;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/2017 10:31:11 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0802	0x1D09    ADDS	R1, R1, #4
0x0804	0xB289    UXTH	R1, R1
0x0806	0x004A    LSLS	R2, R1, #1
0x0808	0xB292    UXTH	R2, R2
0x080A	0x4904    LDR	R1, [PC, #16]
0x080C	0x1851    ADDS	R1, R2, R1
0x080E	0x6809    LDR	R1, [R1, #0]
0x0810	0xB288    UXTH	R0, R1
;usb_regs.c, 505 :: 		
L_end_GetEPRxAddr:
0x0812	0xB001    ADD	SP, SP, #4
0x0814	0x4770    BX	LR
0x0816	0xBF00    NOP
0x0818	0x5C504000  	1073765456
0x081C	0x60004000  	#1073766400
; end of __Lib_USB_32F10x_GetEPRxAddr
__Lib_USB_32F10x_PMAToUserBufferCopy:
;usb_mem.c, 61 :: 		
; wNBytes start address is: 8 (R2)
; wPMABufAddr start address is: 4 (R1)
; pbUsrBuf start address is: 0 (R0)
0x07B0	0xB081    SUB	SP, SP, #4
0x07B2	0xF8AD2000  STRH	R2, [SP, #0]
0x07B6	0xB28A    UXTH	R2, R1
0x07B8	0xF8BD1000  LDRH	R1, [SP, #0]
; wNBytes end address is: 8 (R2)
; wPMABufAddr end address is: 4 (R1)
; pbUsrBuf end address is: 0 (R0)
; pbUsrBuf start address is: 0 (R0)
; wPMABufAddr start address is: 8 (R2)
; wNBytes start address is: 4 (R1)
;usb_mem.c, 63 :: 		
0x07BC	0x1C4B    ADDS	R3, R1, #1
0x07BE	0xB29B    UXTH	R3, R3
; wNBytes end address is: 4 (R1)
0x07C0	0x085B    LSRS	R3, R3, #1
0x07C2	0xB29B    UXTH	R3, R3
; n start address is: 4 (R1)
0x07C4	0xB299    UXTH	R1, R3
;usb_mem.c, 66 :: 		
0x07C6	0x0054    LSLS	R4, R2, #1
0x07C8	0xB2A4    UXTH	R4, R4
; wPMABufAddr end address is: 8 (R2)
0x07CA	0x4B09    LDR	R3, [PC, #36]
0x07CC	0x18E3    ADDS	R3, R4, R3
; pdwVal start address is: 12 (R3)
0x07CE	0x461B    MOV	R3, R3
;usb_mem.c, 67 :: 		
; i start address is: 8 (R2)
0x07D0	0x460A    MOV	R2, R1
; pbUsrBuf end address is: 0 (R0)
; n end address is: 4 (R1)
; pdwVal end address is: 12 (R3)
; i end address is: 8 (R2)
0x07D2	0x9200    STR	R2, [SP, #0]
0x07D4	0x4602    MOV	R2, R0
0x07D6	0x4619    MOV	R1, R3
0x07D8	0x9800    LDR	R0, [SP, #0]
L___Lib_USB_32F10x_PMAToUserBufferCopy248:
; i start address is: 0 (R0)
; pdwVal start address is: 4 (R1)
; pbUsrBuf start address is: 8 (R2)
0x07DA	0xB138    CBZ	R0, L___Lib_USB_32F10x_PMAToUserBufferCopy249
;usb_mem.c, 69 :: 		
0x07DC	0x680B    LDR	R3, [R1, #0]
0x07DE	0x8013    STRH	R3, [R2, #0]
0x07E0	0x1C54    ADDS	R4, R2, #1
; pbUsrBuf end address is: 8 (R2)
0x07E2	0x1D09    ADDS	R1, R1, #4
;usb_mem.c, 70 :: 		
0x07E4	0x1C63    ADDS	R3, R4, #1
; pbUsrBuf start address is: 8 (R2)
0x07E6	0x461A    MOV	R2, R3
;usb_mem.c, 67 :: 		
0x07E8	0x1E40    SUBS	R0, R0, #1
;usb_mem.c, 71 :: 		
; pdwVal end address is: 4 (R1)
; pbUsrBuf end address is: 8 (R2)
; i end address is: 0 (R0)
0x07EA	0xE7F6    B	L___Lib_USB_32F10x_PMAToUserBufferCopy248
L___Lib_USB_32F10x_PMAToUserBufferCopy249:
;usb_mem.c, 72 :: 		
L_end_PMAToUserBufferCopy:
0x07EC	0xB001    ADD	SP, SP, #4
0x07EE	0x4770    BX	LR
0x07F0	0x60004000  	#1073766400
; end of __Lib_USB_32F10x_PMAToUserBufferCopy
__Lib_USB_32F10x_Resume:
;usb_pwr.c, 191 :: 		
; eResumeSetVal start address is: 0 (R0)
0x16F8	0xB081    SUB	SP, SP, #4
0x16FA	0xF8CDE000  STR	LR, [SP, #0]
; eResumeSetVal end address is: 0 (R0)
; eResumeSetVal start address is: 0 (R0)
;usb_pwr.c, 197 :: 		
0x16FE	0x2807    CMP	R0, #7
0x1700	0xD001    BEQ	L___Lib_USB_32F10x_Resume335
;usb_pwr.c, 198 :: 		
0x1702	0x4934    LDR	R1, [PC, #208]
0x1704	0x7008    STRB	R0, [R1, #0]
; eResumeSetVal end address is: 0 (R0)
L___Lib_USB_32F10x_Resume335:
;usb_pwr.c, 200 :: 		
0x1706	0xE040    B	L___Lib_USB_32F10x_Resume336
;usb_pwr.c, 202 :: 		
L___Lib_USB_32F10x_Resume338:
;usb_pwr.c, 203 :: 		
0x1708	0xF7FFFF26  BL	__Lib_USB_32F10x_Resume_Init+0
;usb_pwr.c, 204 :: 		
0x170C	0x2206    MOVS	R2, #6
0x170E	0x4931    LDR	R1, [PC, #196]
0x1710	0x700A    STRB	R2, [R1, #0]
;usb_pwr.c, 205 :: 		
0x1712	0xE05B    B	L___Lib_USB_32F10x_Resume337
;usb_pwr.c, 206 :: 		
L___Lib_USB_32F10x_Resume339:
;usb_pwr.c, 207 :: 		
0x1714	0xF7FFFF20  BL	__Lib_USB_32F10x_Resume_Init+0
;usb_pwr.c, 208 :: 		
0x1718	0x2204    MOVS	R2, #4
0x171A	0x492E    LDR	R1, [PC, #184]
0x171C	0x700A    STRB	R2, [R1, #0]
;usb_pwr.c, 209 :: 		
0x171E	0xE055    B	L___Lib_USB_32F10x_Resume337
;usb_pwr.c, 210 :: 		
L___Lib_USB_32F10x_Resume340:
;usb_pwr.c, 211 :: 		
0x1720	0x2202    MOVS	R2, #2
0x1722	0x492D    LDR	R1, [PC, #180]
0x1724	0x700A    STRB	R2, [R1, #0]
;usb_pwr.c, 212 :: 		
0x1726	0x2203    MOVS	R2, #3
0x1728	0x492A    LDR	R1, [PC, #168]
0x172A	0x700A    STRB	R2, [R1, #0]
;usb_pwr.c, 213 :: 		
0x172C	0xE04E    B	L___Lib_USB_32F10x_Resume337
;usb_pwr.c, 214 :: 		
L___Lib_USB_32F10x_Resume341:
;usb_pwr.c, 215 :: 		
0x172E	0x4A2A    LDR	R2, [PC, #168]
0x1730	0x7811    LDRB	R1, [R2, #0]
0x1732	0x1E49    SUBS	R1, R1, #1
0x1734	0xB2C9    UXTB	R1, R1
0x1736	0x7011    STRB	R1, [R2, #0]
;usb_pwr.c, 216 :: 		
0x1738	0xB911    CBNZ	R1, L___Lib_USB_32F10x_Resume342
;usb_pwr.c, 217 :: 		
0x173A	0x2204    MOVS	R2, #4
0x173C	0x4925    LDR	R1, [PC, #148]
0x173E	0x700A    STRB	R2, [R1, #0]
L___Lib_USB_32F10x_Resume342:
;usb_pwr.c, 218 :: 		
0x1740	0xE044    B	L___Lib_USB_32F10x_Resume337
;usb_pwr.c, 219 :: 		
L___Lib_USB_32F10x_Resume343:
;usb_pwr.c, 223 :: 		
0x1742	0x4926    LDR	R1, [PC, #152]
0x1744	0x6809    LDR	R1, [R1, #0]
;usb_pwr.c, 224 :: 		
0x1746	0xF0410210  ORR	R2, R1, #16
0x174A	0xB292    UXTH	R2, R2
;usb_pwr.c, 225 :: 		
0x174C	0x4923    LDR	R1, [PC, #140]
0x174E	0x600A    STR	R2, [R1, #0]
;usb_pwr.c, 227 :: 		
0x1750	0x2205    MOVS	R2, #5
0x1752	0x4920    LDR	R1, [PC, #128]
0x1754	0x700A    STRB	R2, [R1, #0]
;usb_pwr.c, 228 :: 		
0x1756	0x220A    MOVS	R2, #10
0x1758	0x491F    LDR	R1, [PC, #124]
0x175A	0x700A    STRB	R2, [R1, #0]
;usb_pwr.c, 229 :: 		
0x175C	0xE036    B	L___Lib_USB_32F10x_Resume337
;usb_pwr.c, 230 :: 		
L___Lib_USB_32F10x_Resume344:
;usb_pwr.c, 232 :: 		
0x175E	0x4A1E    LDR	R2, [PC, #120]
0x1760	0x7811    LDRB	R1, [R2, #0]
0x1762	0x1E49    SUBS	R1, R1, #1
0x1764	0xB2C9    UXTB	R1, R1
0x1766	0x7011    STRB	R1, [R2, #0]
;usb_pwr.c, 233 :: 		
0x1768	0xB951    CBNZ	R1, L___Lib_USB_32F10x_Resume345
;usb_pwr.c, 239 :: 		
0x176A	0x491C    LDR	R1, [PC, #112]
0x176C	0x680A    LDR	R2, [R1, #0]
;usb_pwr.c, 240 :: 		
0x176E	0xF64F71EF  MOVW	R1, #65519
0x1772	0x400A    ANDS	R2, R1
0x1774	0xB292    UXTH	R2, R2
;usb_pwr.c, 241 :: 		
0x1776	0x4919    LDR	R1, [PC, #100]
0x1778	0x600A    STR	R2, [R1, #0]
;usb_pwr.c, 243 :: 		
0x177A	0x2206    MOVS	R2, #6
0x177C	0x4915    LDR	R1, [PC, #84]
0x177E	0x700A    STRB	R2, [R1, #0]
;usb_pwr.c, 245 :: 		
L___Lib_USB_32F10x_Resume345:
;usb_pwr.c, 247 :: 		
0x1780	0xE024    B	L___Lib_USB_32F10x_Resume337
;usb_pwr.c, 248 :: 		
L___Lib_USB_32F10x_Resume346:
;usb_pwr.c, 249 :: 		
L___Lib_USB_32F10x_Resume347:
;usb_pwr.c, 250 :: 		
L___Lib_USB_32F10x_Resume348:
;usb_pwr.c, 251 :: 		
0x1782	0x2206    MOVS	R2, #6
0x1784	0x4913    LDR	R1, [PC, #76]
0x1786	0x700A    STRB	R2, [R1, #0]
;usb_pwr.c, 252 :: 		
0x1788	0xE020    B	L___Lib_USB_32F10x_Resume337
;usb_pwr.c, 253 :: 		
L___Lib_USB_32F10x_Resume336:
0x178A	0x4912    LDR	R1, [PC, #72]
0x178C	0x7809    LDRB	R1, [R1, #0]
0x178E	0x2900    CMP	R1, #0
0x1790	0xD0BA    BEQ	L___Lib_USB_32F10x_Resume338
0x1792	0x4910    LDR	R1, [PC, #64]
0x1794	0x7809    LDRB	R1, [R1, #0]
0x1796	0x2901    CMP	R1, #1
0x1798	0xD0BC    BEQ	L___Lib_USB_32F10x_Resume339
0x179A	0x490E    LDR	R1, [PC, #56]
0x179C	0x7809    LDRB	R1, [R1, #0]
0x179E	0x2902    CMP	R1, #2
0x17A0	0xD0BE    BEQ	L___Lib_USB_32F10x_Resume340
0x17A2	0x490C    LDR	R1, [PC, #48]
0x17A4	0x7809    LDRB	R1, [R1, #0]
0x17A6	0x2903    CMP	R1, #3
0x17A8	0xD0C1    BEQ	L___Lib_USB_32F10x_Resume341
0x17AA	0x490A    LDR	R1, [PC, #40]
0x17AC	0x7809    LDRB	R1, [R1, #0]
0x17AE	0x2904    CMP	R1, #4
0x17B0	0xD0C7    BEQ	L___Lib_USB_32F10x_Resume343
0x17B2	0x4908    LDR	R1, [PC, #32]
0x17B4	0x7809    LDRB	R1, [R1, #0]
0x17B6	0x2905    CMP	R1, #5
0x17B8	0xD0D1    BEQ	L___Lib_USB_32F10x_Resume344
0x17BA	0x4906    LDR	R1, [PC, #24]
0x17BC	0x7809    LDRB	R1, [R1, #0]
0x17BE	0x2906    CMP	R1, #6
0x17C0	0xD0DF    BEQ	L___Lib_USB_32F10x_Resume346
0x17C2	0x4904    LDR	R1, [PC, #16]
0x17C4	0x7809    LDRB	R1, [R1, #0]
0x17C6	0x2907    CMP	R1, #7
0x17C8	0xD0DB    BEQ	L___Lib_USB_32F10x_Resume347
0x17CA	0xE7DA    B	L___Lib_USB_32F10x_Resume348
L___Lib_USB_32F10x_Resume337:
;usb_pwr.c, 254 :: 		
L_end_Resume:
0x17CC	0xF8DDE000  LDR	LR, [SP, #0]
0x17D0	0xB001    ADD	SP, SP, #4
0x17D2	0x4770    BX	LR
0x17D4	0x01AA2000  	_ResumeS+0
0x17D8	0x01AB2000  	_ResumeS+1
0x17DC	0x5C404000  	1073765440
; end of __Lib_USB_32F10x_Resume
__Lib_USB_32F10x_Resume_Init:
;usb_pwr.c, 148 :: 		
0x1558	0xB081    SUB	SP, SP, #4
0x155A	0xF8CDE000  STR	LR, [SP, #0]
;usb_pwr.c, 160 :: 		
0x155E	0x4809    LDR	R0, [PC, #36]
0x1560	0x6801    LDR	R1, [R0, #0]
;usb_pwr.c, 161 :: 		
0x1562	0xF64F70FB  MOVW	R0, #65531
0x1566	0x4001    ANDS	R1, R0
0x1568	0xB289    UXTH	R1, R1
;usb_pwr.c, 162 :: 		
0x156A	0x4806    LDR	R0, [PC, #24]
0x156C	0x6001    STR	R1, [R0, #0]
;usb_pwr.c, 167 :: 		
0x156E	0xF7FFFC1B  BL	__Lib_USB_32F10x_Leave_LowPowerMode+0
;usb_pwr.c, 171 :: 		
0x1572	0xF64B7100  MOVW	R1, #48896
0x1576	0x4803    LDR	R0, [PC, #12]
0x1578	0x6001    STR	R1, [R0, #0]
;usb_pwr.c, 177 :: 		
L_end_Resume_Init:
0x157A	0xF8DDE000  LDR	LR, [SP, #0]
0x157E	0xB001    ADD	SP, SP, #4
0x1580	0x4770    BX	LR
0x1582	0xBF00    NOP
0x1584	0x5C404000  	1073765440
; end of __Lib_USB_32F10x_Resume_Init
__Lib_USB_32F10x_Leave_LowPowerMode:
;hw_config.c, 164 :: 		
0x0DA8	0xB081    SUB	SP, SP, #4
;hw_config.c, 166 :: 		
; pInfo start address is: 4 (R1)
0x0DAA	0x4907    LDR	R1, [PC, #28]
;hw_config.c, 169 :: 		
0x0DAC	0xF201000A  ADDW	R0, R1, #10
; pInfo end address is: 4 (R1)
0x0DB0	0x7800    LDRB	R0, [R0, #0]
0x0DB2	0xB118    CBZ	R0, L___Lib_USB_32F10x_Leave_LowPowerMode307
;hw_config.c, 172 :: 		
0x0DB4	0x2105    MOVS	R1, #5
0x0DB6	0x4805    LDR	R0, [PC, #20]
0x0DB8	0x6001    STR	R1, [R0, #0]
;hw_config.c, 173 :: 		
0x0DBA	0xE002    B	L___Lib_USB_32F10x_Leave_LowPowerMode308
L___Lib_USB_32F10x_Leave_LowPowerMode307:
;hw_config.c, 176 :: 		
0x0DBC	0x2101    MOVS	R1, #1
0x0DBE	0x4803    LDR	R0, [PC, #12]
0x0DC0	0x6001    STR	R1, [R0, #0]
;hw_config.c, 177 :: 		
L___Lib_USB_32F10x_Leave_LowPowerMode308:
;hw_config.c, 178 :: 		
L_end_Leave_LowPowerMode:
0x0DC2	0xB001    ADD	SP, SP, #4
0x0DC4	0x4770    BX	LR
0x0DC6	0xBF00    NOP
0x0DC8	0x01AC2000  	_Device_Info+0
0x0DCC	0x005C2000  	_bDeviceState+0
; end of __Lib_USB_32F10x_Leave_LowPowerMode
__Lib_USB_32F10x_Suspend:
;usb_pwr.c, 111 :: 		
0x1954	0xB081    SUB	SP, SP, #4
0x1956	0xF8CDE000  STR	LR, [SP, #0]
;usb_pwr.c, 119 :: 		
0x195A	0x480A    LDR	R0, [PC, #40]
0x195C	0x6800    LDR	R0, [R0, #0]
;usb_pwr.c, 120 :: 		
0x195E	0xF0400108  ORR	R1, R0, #8
0x1962	0xB289    UXTH	R1, R1
;usb_pwr.c, 121 :: 		
0x1964	0x4807    LDR	R0, [PC, #28]
0x1966	0x6001    STR	R1, [R0, #0]
;usb_pwr.c, 130 :: 		
0x1968	0x4806    LDR	R0, [PC, #24]
0x196A	0x6800    LDR	R0, [R0, #0]
;usb_pwr.c, 131 :: 		
0x196C	0xF0400104  ORR	R1, R0, #4
0x1970	0xB289    UXTH	R1, R1
;usb_pwr.c, 132 :: 		
0x1972	0x4804    LDR	R0, [PC, #16]
0x1974	0x6001    STR	R1, [R0, #0]
;usb_pwr.c, 137 :: 		
0x1976	0xF7FFFE07  BL	__Lib_USB_32F10x_Enter_LowPowerMode+0
;usb_pwr.c, 139 :: 		
L_end_Suspend:
0x197A	0xF8DDE000  LDR	LR, [SP, #0]
0x197E	0xB001    ADD	SP, SP, #4
0x1980	0x4770    BX	LR
0x1982	0xBF00    NOP
0x1984	0x5C404000  	1073765440
; end of __Lib_USB_32F10x_Suspend
__Lib_USB_32F10x_Enter_LowPowerMode:
;hw_config.c, 151 :: 		
0x1588	0xB081    SUB	SP, SP, #4
;hw_config.c, 154 :: 		
0x158A	0x2103    MOVS	R1, #3
0x158C	0x4801    LDR	R0, [PC, #4]
0x158E	0x6001    STR	R1, [R0, #0]
;hw_config.c, 155 :: 		
L_end_Enter_LowPowerMode:
0x1590	0xB001    ADD	SP, SP, #4
0x1592	0x4770    BX	LR
0x1594	0x005C2000  	_bDeviceState+0
; end of __Lib_USB_32F10x_Enter_LowPowerMode
_HID_Read:
;__Lib_USB_32F10x.c, 120 :: 		
0x2570	0xB081    SUB	SP, SP, #4
0x2572	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_USB_32F10x.c, 121 :: 		
0x2576	0x4805    LDR	R0, [PC, #20]
0x2578	0x6800    LDR	R0, [R0, #0]
0x257A	0x2201    MOVS	R2, #1
0x257C	0x2140    MOVS	R1, #64
0x257E	0xF7FFFCBB  BL	_Gen_Read+0
;__Lib_USB_32F10x.c, 130 :: 		
L_end_HID_Read:
0x2582	0xF8DDE000  LDR	LR, [SP, #0]
0x2586	0xB001    ADD	SP, SP, #4
0x2588	0x4770    BX	LR
0x258A	0xBF00    NOP
0x258C	0x00582000  	__Lib_USB_32F10x_USB_Read_Buffer+0
; end of _HID_Read
_Gen_Read:
;__Lib_USB_32F10x.c, 164 :: 		
; ep start address is: 8 (R2)
; readbuff start address is: 0 (R0)
0x1EF8	0xB082    SUB	SP, SP, #8
0x1EFA	0xF8CDE000  STR	LR, [SP, #0]
0x1EFE	0xB2D6    UXTB	R6, R2
; ep end address is: 8 (R2)
; readbuff end address is: 0 (R0)
; readbuff start address is: 0 (R0)
; ep start address is: 24 (R6)
;__Lib_USB_32F10x.c, 165 :: 		
0x1F00	0x2300    MOVS	R3, #0
0x1F02	0xF88D3004  STRB	R3, [SP, #4]
;__Lib_USB_32F10x.c, 167 :: 		
0x1F06	0x4B0D    LDR	R3, [PC, #52]
0x1F08	0x681B    LDR	R3, [R3, #0]
0x1F0A	0x2B05    CMP	R3, #5
0x1F0C	0xD001    BEQ	L_Gen_Read365
; readbuff end address is: 0 (R0)
; ep end address is: 24 (R6)
;__Lib_USB_32F10x.c, 168 :: 		
0x1F0E	0x2000    MOVS	R0, #0
0x1F10	0xE010    B	L_end_Gen_Read
L_Gen_Read365:
;__Lib_USB_32F10x.c, 170 :: 		
; ep start address is: 24 (R6)
; readbuff start address is: 0 (R0)
0x1F12	0x4B0B    LDR	R3, [PC, #44]
0x1F14	0x781B    LDRB	R3, [R3, #0]
0x1F16	0xB15B    CBZ	R3, L_Gen_Read366
;__Lib_USB_32F10x.c, 171 :: 		
0x1F18	0x2400    MOVS	R4, #0
0x1F1A	0x4B09    LDR	R3, [PC, #36]
0x1F1C	0x701C    STRB	R4, [R3, #0]
;__Lib_USB_32F10x.c, 172 :: 		
0x1F1E	0x4601    MOV	R1, R0
; readbuff end address is: 0 (R0)
0x1F20	0xB2F0    UXTB	R0, R6
0x1F22	0xF7FFFC7D  BL	__Lib_USB_32F10x_USB_SIL_Read+0
0x1F26	0xF88D0004  STRB	R0, [SP, #4]
;__Lib_USB_32F10x.c, 173 :: 		
0x1F2A	0xB2F0    UXTB	R0, R6
; ep end address is: 24 (R6)
0x1F2C	0xF7FFFB68  BL	__Lib_USB_32F10x_SetEPRxValid+0
;__Lib_USB_32F10x.c, 174 :: 		
L_Gen_Read366:
;__Lib_USB_32F10x.c, 175 :: 		
0x1F30	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_USB_32F10x.c, 176 :: 		
L_end_Gen_Read:
0x1F34	0xF8DDE000  LDR	LR, [SP, #0]
0x1F38	0xB002    ADD	SP, SP, #8
0x1F3A	0x4770    BX	LR
0x1F3C	0x005C2000  	_bDeviceState+0
0x1F40	0x001E2000  	__Lib_USB_32F10x_usb_rx_data_ready+0
; end of _Gen_Read
__Lib_USB_32F10x_USB_SIL_Read:
;usb_sil.c, 95 :: 		
; pBufferPointer start address is: 4 (R1)
; bEpAddr start address is: 0 (R0)
0x1820	0xB081    SUB	SP, SP, #4
0x1822	0xF8CDE000  STR	LR, [SP, #0]
0x1826	0xB2C3    UXTB	R3, R0
0x1828	0x460C    MOV	R4, R1
; pBufferPointer end address is: 4 (R1)
; bEpAddr end address is: 0 (R0)
; bEpAddr start address is: 12 (R3)
; pBufferPointer start address is: 16 (R4)
;usb_sil.c, 97 :: 		
;usb_sil.c, 102 :: 		
0x182A	0xF003027F  AND	R2, R3, #127
0x182E	0xB2D0    UXTB	R0, R2
0x1830	0xF7FFFCA6  BL	__Lib_USB_32F10x_GetEPRxCount+0
; DataLength start address is: 20 (R5)
0x1834	0xB285    UXTH	R5, R0
;usb_sil.c, 105 :: 		
0x1836	0xF003027F  AND	R2, R3, #127
; bEpAddr end address is: 12 (R3)
0x183A	0xB2D0    UXTB	R0, R2
0x183C	0xF7FEFFDA  BL	__Lib_USB_32F10x_GetEPRxAddr+0
0x1840	0xB2AA    UXTH	R2, R5
0x1842	0xB281    UXTH	R1, R0
0x1844	0x4620    MOV	R0, R4
; pBufferPointer end address is: 16 (R4)
0x1846	0xF7FEFFB3  BL	__Lib_USB_32F10x_PMAToUserBufferCopy+0
;usb_sil.c, 123 :: 		
0x184A	0x4628    MOV	R0, R5
; DataLength end address is: 20 (R5)
;usb_sil.c, 124 :: 		
L_end_USB_SIL_Read:
0x184C	0xF8DDE000  LDR	LR, [SP, #0]
0x1850	0xB001    ADD	SP, SP, #4
0x1852	0x4770    BX	LR
; end of __Lib_USB_32F10x_USB_SIL_Read
__Lib_USB_32F10x_GetEPRxCount:
;usb_regs.c, 560 :: 		
; bEpNum start address is: 0 (R0)
0x1180	0xB081    SUB	SP, SP, #4
; bEpNum end address is: 0 (R0)
; bEpNum start address is: 0 (R0)
;usb_regs.c, 562 :: 		
0x1182	0x490A    LDR	R1, [PC, #40]
0x1184	0x680A    LDR	R2, [R1, #0]
0x1186	0x00C1    LSLS	R1, R0, #3
0x1188	0xB209    SXTH	R1, R1
; bEpNum end address is: 0 (R0)
0x118A	0x1851    ADDS	R1, R2, R1
0x118C	0xB289    UXTH	R1, R1
0x118E	0x1D89    ADDS	R1, R1, #6
0x1190	0xB289    UXTH	R1, R1
0x1192	0x004A    LSLS	R2, R1, #1
0x1194	0xB292    UXTH	R2, R2
0x1196	0x4906    LDR	R1, [PC, #24]
0x1198	0x1851    ADDS	R1, R2, R1
0x119A	0x6809    LDR	R1, [R1, #0]
0x119C	0xB28A    UXTH	R2, R1
0x119E	0xF24031FF  MOVW	R1, #1023
0x11A2	0xEA020101  AND	R1, R2, R1, LSL #0
0x11A6	0xB288    UXTH	R0, R1
;usb_regs.c, 563 :: 		
L_end_GetEPRxCount:
0x11A8	0xB001    ADD	SP, SP, #4
0x11AA	0x4770    BX	LR
0x11AC	0x5C504000  	1073765456
0x11B0	0x60004000  	#1073766400
; end of __Lib_USB_32F10x_GetEPRxCount
_HID_Write:
;__Lib_USB_32F10x.c, 132 :: 		
; len start address is: 4 (R1)
; writebuff start address is: 0 (R0)
0x25AC	0xB081    SUB	SP, SP, #4
0x25AE	0xF8CDE000  STR	LR, [SP, #0]
; len end address is: 4 (R1)
; writebuff end address is: 0 (R0)
; writebuff start address is: 0 (R0)
; len start address is: 4 (R1)
;__Lib_USB_32F10x.c, 133 :: 		
0x25B2	0x2201    MOVS	R2, #1
; len end address is: 4 (R1)
; writebuff end address is: 0 (R0)
0x25B4	0xF7FFFC5E  BL	_Gen_Write+0
;__Lib_USB_32F10x.c, 141 :: 		
L_end_HID_Write:
0x25B8	0xF8DDE000  LDR	LR, [SP, #0]
0x25BC	0xB001    ADD	SP, SP, #4
0x25BE	0x4770    BX	LR
; end of _HID_Write
_Gen_Write:
;__Lib_USB_32F10x.c, 178 :: 		
; ep start address is: 8 (R2)
; length start address is: 4 (R1)
; writebuff start address is: 0 (R0)
0x1E74	0xB082    SUB	SP, SP, #8
0x1E76	0xF8CDE000  STR	LR, [SP, #0]
0x1E7A	0xB2CF    UXTB	R7, R1
0x1E7C	0xFA5FF882  UXTB	R8, R2
; ep end address is: 8 (R2)
; length end address is: 4 (R1)
; writebuff end address is: 0 (R0)
; writebuff start address is: 0 (R0)
; length start address is: 28 (R7)
; ep start address is: 32 (R8)
;__Lib_USB_32F10x.c, 179 :: 		
0x1E80	0x4B1A    LDR	R3, [PC, #104]
0x1E82	0x681B    LDR	R3, [R3, #0]
0x1E84	0x2B05    CMP	R3, #5
0x1E86	0xD001    BEQ	L_Gen_Write367
; writebuff end address is: 0 (R0)
; length end address is: 28 (R7)
; ep end address is: 32 (R8)
;__Lib_USB_32F10x.c, 180 :: 		
0x1E88	0x2000    MOVS	R0, #0
0x1E8A	0xE02B    B	L_end_Gen_Write
L_Gen_Write367:
;__Lib_USB_32F10x.c, 182 :: 		
; ep start address is: 32 (R8)
; length start address is: 28 (R7)
; writebuff start address is: 0 (R0)
0x1E8C	0x4B18    LDR	R3, [PC, #96]
0x1E8E	0x781B    LDRB	R3, [R3, #0]
0x1E90	0x2B00    CMP	R3, #0
0x1E92	0xD027    BEQ	L_Gen_Write368
;__Lib_USB_32F10x.c, 183 :: 		
0x1E94	0x2400    MOVS	R4, #0
0x1E96	0x4B16    LDR	R3, [PC, #88]
0x1E98	0x701C    STRB	R4, [R3, #0]
;__Lib_USB_32F10x.c, 184 :: 		
0x1E9A	0xF0480380  ORR	R3, R8, #128
0x1E9E	0xB2FA    UXTB	R2, R7
0x1EA0	0x4601    MOV	R1, R0
; writebuff end address is: 0 (R0)
0x1EA2	0xB2D8    UXTB	R0, R3
0x1EA4	0xF7FFFFCA  BL	__Lib_USB_32F10x_USB_SIL_Write+0
;__Lib_USB_32F10x.c, 185 :: 		
0x1EA8	0xFA5FF088  UXTB	R0, R8
; ep end address is: 32 (R8)
0x1EAC	0xF7FFFFA8  BL	__Lib_USB_32F10x_SetEPTxValid+0
; length end address is: 28 (R7)
0x1EB0	0xB2F8    UXTB	R0, R7
;__Lib_USB_32F10x.c, 187 :: 		
L_Gen_Write369:
;__Lib_USB_32F10x.c, 188 :: 		
; length start address is: 0 (R0)
; length start address is: 0 (R0)
; length end address is: 0 (R0)
0x1EB2	0x4B0E    LDR	R3, [PC, #56]
0x1EB4	0x681B    LDR	R3, [R3, #0]
0x1EB6	0x2B05    CMP	R3, #5
0x1EB8	0xD001    BEQ	L_Gen_Write371
; length end address is: 0 (R0)
;__Lib_USB_32F10x.c, 189 :: 		
0x1EBA	0x2000    MOVS	R0, #0
0x1EBC	0xE012    B	L_end_Gen_Write
L_Gen_Write371:
;__Lib_USB_32F10x.c, 190 :: 		
; length start address is: 0 (R0)
0x1EBE	0x2301    MOVS	R3, _USB_INTERRUPT
0x1EC0	0xB92B    CBNZ	R3, L_Gen_Write372
;__Lib_USB_32F10x.c, 191 :: 		
0x1EC2	0xF88D0004  STRB	R0, [SP, #4]
0x1EC6	0xF000F8B7  BL	__Lib_USB_32F10x_USB_Istr_Routine+0
0x1ECA	0xF89D0004  LDRB	R0, [SP, #4]
L_Gen_Write372:
;__Lib_USB_32F10x.c, 192 :: 		
0x1ECE	0x4B08    LDR	R3, [PC, #32]
0x1ED0	0x781B    LDRB	R3, [R3, #0]
0x1ED2	0xB103    CBZ	R3, L_Gen_Write373
;__Lib_USB_32F10x.c, 193 :: 		
; length end address is: 0 (R0)
0x1ED4	0xE006    B	L_end_Gen_Write
L_Gen_Write373:
;__Lib_USB_32F10x.c, 194 :: 		
; length start address is: 0 (R0)
0x1ED6	0x4B07    LDR	R3, [PC, #28]
0x1ED8	0x681B    LDR	R3, [R3, #0]
0x1EDA	0x2B00    CMP	R3, #0
