;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:42:58 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0CEA	0xF8CDE000  STR	LR, [SP, #0]
; i end address is: 0 (R0)
; i start address is: 0 (R0)
;ST7735.c, 164 :: 		ST7735_RS = 1;
0x0CEE	0x2201    MOVS	R2, #1
0x0CF0	0xB252    SXTB	R2, R2
0x0CF2	0x4908    LDR	R1, [PC, #32]
0x0CF4	0x600A    STR	R2, [R1, #0]
;ST7735.c, 167 :: 		ST7735_CS = 0;
0x0CF6	0x2200    MOVS	R2, #0
0x0CF8	0xB252    SXTB	R2, R2
0x0CFA	0x4907    LDR	R1, [PC, #28]
0x0CFC	0x600A    STR	R2, [R1, #0]
;ST7735.c, 170 :: 		SPI1_Write(i);
0x0CFE	0xB280    UXTH	R0, R0
; i end address is: 0 (R0)
0x0D00	0xF7FFFC5A  BL	_SPI1_Write+0
;ST7735.c, 173 :: 		ST7735_CS = 1;
0x0D04	0x2201    MOVS	R2, #1
0x0D06	0xB252    SXTB	R2, R2
0x0D08	0x4903    LDR	R1, [PC, #12]
0x0D0A	0x600A    STR	R2, [R1, #0]
;ST7735.c, 174 :: 		}
L_end_ST7735_WriteData:
0x0D0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0D10	0xB001    ADD	SP, SP, #4
0x0D12	0x4770    BX	LR
0x0D14	0x81B84221  	GPIOB_ODR+0
0x0D18	0x81BC4221  	GPIOB_ODR+0
; end of _ST7735_WriteData
_ST7735_test:
;ST7735.c, 325 :: 		void ST7735_test(){
0x0E48	0xB082    SUB	SP, SP, #8
0x0E4A	0xF8CDE000  STR	LR, [SP, #0]
;ST7735.c, 327 :: 		ST7735_fillScreen(colWhite);
0x0E4E	0xF64F70FF  MOVW	R0, #65535
0x0E52	0xF7FFFED5  BL	_ST7735_fillScreen+0
;ST7735.c, 330 :: 		for (x = 0; x <= 500; x += 50){
0x0E56	0x2000    MOVS	R0, #0
0x0E58	0xB200    SXTH	R0, R0
0x0E5A	0xF8AD0004  STRH	R0, [SP, #4]
L_ST7735_test16:
0x0E5E	0xF9BD0004  LDRSH	R0, [SP, #4]
0x0E62	0xF5B07FFA  CMP	R0, #500
0x0E66	0xDC46    BGT	L_ST7735_test17
;ST7735.c, 331 :: 		ST7735_drawCircle(60, (SCREEN_WIDTH/2) + 15 , 42, colMagenta);
0x0E68	0xF64F031F  MOVW	R3, #63519
0x0E6C	0x222A    MOVS	R2, #42
0x0E6E	0x214F    MOVS	R1, #79
0x0E70	0x203C    MOVS	R0, #60
0x0E72	0xF7FFFDD5  BL	_ST7735_drawCircle+0
;ST7735.c, 332 :: 		ST7735_writeInteger(25,  SCREEN_WIDTH/2, x, colCyan, 2);
0x0E76	0x2002    MOVS	R0, #2
0x0E78	0xB200    SXTH	R0, R0
0x0E7A	0xB401    PUSH	(R0)
0x0E7C	0xF24073FF  MOVW	R3, #2047
0x0E80	0xF9BD2008  LDRSH	R2, [SP, #8]
0x0E84	0xF2400140  MOVW	R1, #64
0x0E88	0xB209    SXTH	R1, R1
0x0E8A	0x2019    MOVS	R0, #25
0x0E8C	0xB200    SXTH	R0, R0
0x0E8E	0xF7FFFDA5  BL	_ST7735_writeInteger+0
0x0E92	0xB001    ADD	SP, SP, #4
;ST7735.c, 333 :: 		ST7735_drawString(1, 1, "Reading", colMediumOrchid, 3);
0x0E94	0x2103    MOVS	R1, #3
0x0E96	0x481A    LDR	R0, [PC, #104]
0x0E98	0xB402    PUSH	(R1)
0x0E9A	0xF64B23BA  MOVW	R3, #47802
0x0E9E	0x4602    MOV	R2, R0
0x0EA0	0x2101    MOVS	R1, #1
0x0EA2	0x2001    MOVS	R0, #1
0x0EA4	0xF7FFFB0E  BL	_ST7735_drawString+0
0x0EA8	0xB001    ADD	SP, SP, #4
;ST7735.c, 334 :: 		Delay_ms(1000);
0x0EAA	0xF64127FF  MOVW	R7, #6911
0x0EAE	0xF2C007B7  MOVT	R7, #183
L_ST7735_test19:
0x0EB2	0x1E7F    SUBS	R7, R7, #1
0x0EB4	0xD1FD    BNE	L_ST7735_test19
0x0EB6	0xBF00    NOP
0x0EB8	0xBF00    NOP
0x0EBA	0xBF00    NOP
0x0EBC	0xBF00    NOP
0x0EBE	0xBF00    NOP
;ST7735.c, 335 :: 		ST7735_writeInteger(25,  SCREEN_WIDTH/2, x, colWhite, 2);
0x0EC0	0x2002    MOVS	R0, #2
0x0EC2	0xB200    SXTH	R0, R0
0x0EC4	0xB401    PUSH	(R0)
0x0EC6	0xF64F73FF  MOVW	R3, #65535
0x0ECA	0xF9BD2008  LDRSH	R2, [SP, #8]
0x0ECE	0xF2400140  MOVW	R1, #64
0x0ED2	0xB209    SXTH	R1, R1
0x0ED4	0x2019    MOVS	R0, #25
0x0ED6	0xB200    SXTH	R0, R0
0x0ED8	0xF7FFFD80  BL	_ST7735_writeInteger+0
0x0EDC	0xB001    ADD	SP, SP, #4
;ST7735.c, 336 :: 		if (x >= 500){
0x0EDE	0xF9BD0004  LDRSH	R0, [SP, #4]
0x0EE2	0xF5B07FFA  CMP	R0, #500
0x0EE6	0xDB00    BLT	L_ST7735_test21
;ST7735.c, 337 :: 		break;
0x0EE8	0xE005    B	L_ST7735_test17
;ST7735.c, 338 :: 		}
L_ST7735_test21:
;ST7735.c, 330 :: 		for (x = 0; x <= 500; x += 50){
0x0EEA	0xF9BD0004  LDRSH	R0, [SP, #4]
0x0EEE	0x3032    ADDS	R0, #50
0x0EF0	0xF8AD0004  STRH	R0, [SP, #4]
;ST7735.c, 339 :: 		}
0x0EF4	0xE7B3    B	L_ST7735_test16
L_ST7735_test17:
;ST7735.c, 340 :: 		}
L_end_ST7735_test:
0x0EF6	0xF8DDE000  LDR	LR, [SP, #0]
0x0EFA	0xB002    ADD	SP, SP, #8
0x0EFC	0x4770    BX	LR
0x0EFE	0xBF00    NOP
0x0F00	0x00002000  	?lstr1_ST7735+0
; end of _ST7735_test
_ST7735_fillScreen:
;ST7735.c, 404 :: 		void ST7735_fillScreen(unsigned int color)
; color start address is: 0 (R0)
0x0C00	0xB081    SUB	SP, SP, #4
0x0C02	0xF8CDE000  STR	LR, [SP, #0]
0x0C06	0xFA1FF980  UXTH	R9, R0
; color end address is: 0 (R0)
; color start address is: 36 (R9)
;ST7735.c, 409 :: 		setAddrWindow(0, 0, SCREEN_WIDTH-1, SCREEN_HEIGHT-1);
0x0C0A	0x239F    MOVS	R3, #159
0x0C0C	0x227F    MOVS	R2, #127
0x0C0E	0x2100    MOVS	R1, #0
0x0C10	0x2000    MOVS	R0, #0
0x0C12	0xF7FFFC97  BL	_setAddrWindow+0
;ST7735.c, 412 :: 		ST7735_RS = 1;
0x0C16	0x2201    MOVS	R2, #1
0x0C18	0xB252    SXTB	R2, R2
0x0C1A	0x4914    LDR	R1, [PC, #80]
0x0C1C	0x600A    STR	R2, [R1, #0]
;ST7735.c, 413 :: 		ST7735_CS = 0;
0x0C1E	0x2200    MOVS	R2, #0
0x0C20	0xB252    SXTB	R2, R2
0x0C22	0x4913    LDR	R1, [PC, #76]
0x0C24	0x600A    STR	R2, [R1, #0]
;ST7735.c, 415 :: 		colorB = color >> 8;
0x0C26	0xEA4F2219  LSR	R2, R9, #8
0x0C2A	0x4912    LDR	R1, [PC, #72]
0x0C2C	0x700A    STRB	R2, [R1, #0]
;ST7735.c, 417 :: 		for (x=0; x < SCREEN_WIDTH; x++) {
; x start address is: 0 (R0)
0x0C2E	0x2000    MOVS	R0, #0
; color end address is: 36 (R9)
; x end address is: 0 (R0)
0x0C30	0xFA1FF489  UXTH	R4, R9
L_ST7735_fillScreen22:
; x start address is: 0 (R0)
; color start address is: 16 (R4)
0x0C34	0x2880    CMP	R0, #128
0x0C36	0xD211    BCS	L_ST7735_fillScreen23
;ST7735.c, 418 :: 		for (y=0; y < SCREEN_HEIGHT; y++) {
; y start address is: 24 (R6)
0x0C38	0x2600    MOVS	R6, #0
; color end address is: 16 (R4)
; y end address is: 24 (R6)
; x end address is: 0 (R0)
0x0C3A	0xB2C5    UXTB	R5, R0
L_ST7735_fillScreen25:
; y start address is: 24 (R6)
; color start address is: 16 (R4)
; x start address is: 20 (R5)
0x0C3C	0x2EA0    CMP	R6, #160
0x0C3E	0xD20A    BCS	L_ST7735_fillScreen26
;ST7735.c, 419 :: 		SPI1_Write(colorB);
0x0C40	0x490C    LDR	R1, [PC, #48]
0x0C42	0x7809    LDRB	R1, [R1, #0]
0x0C44	0xB288    UXTH	R0, R1
0x0C46	0xF7FFFCB7  BL	_SPI1_Write+0
;ST7735.c, 420 :: 		SPI1_Write(color);
0x0C4A	0xB2A0    UXTH	R0, R4
0x0C4C	0xF7FFFCB4  BL	_SPI1_Write+0
;ST7735.c, 418 :: 		for (y=0; y < SCREEN_HEIGHT; y++) {
0x0C50	0x1C76    ADDS	R6, R6, #1
0x0C52	0xB2F6    UXTB	R6, R6
;ST7735.c, 421 :: 		}
; y end address is: 24 (R6)
0x0C54	0xE7F2    B	L_ST7735_fillScreen25
L_ST7735_fillScreen26:
;ST7735.c, 417 :: 		for (x=0; x < SCREEN_WIDTH; x++) {
0x0C56	0x1C69    ADDS	R1, R5, #1
; x end address is: 20 (R5)
; x start address is: 0 (R0)
0x0C58	0xB2C8    UXTB	R0, R1
;ST7735.c, 422 :: 		}
; color end address is: 16 (R4)
; x end address is: 0 (R0)
0x0C5A	0xE7EB    B	L_ST7735_fillScreen22
L_ST7735_fillScreen23:
;ST7735.c, 424 :: 		ST7735_CS = 1;
0x0C5C	0x2201    MOVS	R2, #1
0x0C5E	0xB252    SXTB	R2, R2
0x0C60	0x4903    LDR	R1, [PC, #12]
0x0C62	0x600A    STR	R2, [R1, #0]
;ST7735.c, 425 :: 		}
L_end_ST7735_fillScreen:
0x0C64	0xF8DDE000  LDR	LR, [SP, #0]
0x0C68	0xB001    ADD	SP, SP, #4
0x0C6A	0x4770    BX	LR
0x0C6C	0x81B84221  	GPIOB_ODR+0
0x0C70	0x81BC4221  	GPIOB_ODR+0
0x0C74	0x00082000  	_colorB+0
; end of _ST7735_fillScreen
_setAddrWindow:
;ST7735.c, 365 :: 		void setAddrWindow(unsigned char x0, unsigned char y0, unsigned char x1, unsigned char y1)
; y1 start address is: 12 (R3)
; x1 start address is: 8 (R2)
; y0 start address is: 4 (R1)
; x0 start address is: 0 (R0)
0x0544	0xB081    SUB	SP, SP, #4
0x0546	0xF8CDE000  STR	LR, [SP, #0]
0x054A	0xB2C5    UXTB	R5, R0
0x054C	0xB2CE    UXTB	R6, R1
0x054E	0xB2D7    UXTB	R7, R2
0x0550	0xFA5FF883  UXTB	R8, R3
; y1 end address is: 12 (R3)
; x1 end address is: 8 (R2)
; y0 end address is: 4 (R1)
; x0 end address is: 0 (R0)
; x0 start address is: 20 (R5)
; y0 start address is: 24 (R6)
; x1 start address is: 28 (R7)
; y1 start address is: 32 (R8)
;ST7735.c, 367 :: 		ST7735_WriteCommand(ST7735_CASET);  // column addr set
0x0554	0x202A    MOVS	R0, #42
0x0556	0xB200    SXTH	R0, R0
0x0558	0xF000FBE0  BL	_ST7735_WriteCommand+0
;ST7735.c, 368 :: 		ST7735_WriteData(0x00);
0x055C	0x2000    MOVS	R0, #0
0x055E	0xB200    SXTH	R0, R0
0x0560	0xF000FBC2  BL	_ST7735_WriteData+0
;ST7735.c, 369 :: 		ST7735_WriteData(x0+0);   // XSTART
0x0564	0xB2EC    UXTB	R4, R5
; x0 end address is: 20 (R5)
0x0566	0xB220    SXTH	R0, R4
0x0568	0xF000FBBE  BL	_ST7735_WriteData+0
;ST7735.c, 370 :: 		ST7735_WriteData(0x00);
0x056C	0x2000    MOVS	R0, #0
0x056E	0xB200    SXTH	R0, R0
0x0570	0xF000FBBA  BL	_ST7735_WriteData+0
;ST7735.c, 371 :: 		ST7735_WriteData(x1+0);   // XEND
0x0574	0xB2FC    UXTB	R4, R7
; x1 end address is: 28 (R7)
0x0576	0xB220    SXTH	R0, R4
0x0578	0xF000FBB6  BL	_ST7735_WriteData+0
;ST7735.c, 373 :: 		ST7735_WriteCommand(ST7735_RASET);  // row addr set
0x057C	0x202B    MOVS	R0, #43
0x057E	0xB200    SXTH	R0, R0
0x0580	0xF000FBCC  BL	_ST7735_WriteCommand+0
;ST7735.c, 374 :: 		ST7735_WriteData(0x00);
0x0584	0x2000    MOVS	R0, #0
0x0586	0xB200    SXTH	R0, R0
0x0588	0xF000FBAE  BL	_ST7735_WriteData+0
;ST7735.c, 375 :: 		ST7735_WriteData(y0+0);    // YSTART
0x058C	0xB2F4    UXTB	R4, R6
; y0 end address is: 24 (R6)
0x058E	0xB220    SXTH	R0, R4
0x0590	0xF000FBAA  BL	_ST7735_WriteData+0
;ST7735.c, 376 :: 		ST7735_WriteData(0x00);
0x0594	0x2000    MOVS	R0, #0
0x0596	0xB200    SXTH	R0, R0
0x0598	0xF000FBA6  BL	_ST7735_WriteData+0
;ST7735.c, 377 :: 		ST7735_WriteData(y1+0);    // YEND
0x059C	0xFA5FF488  UXTB	R4, R8
; y1 end address is: 32 (R8)
0x05A0	0xB220    SXTH	R0, R4
0x05A2	0xF000FBA1  BL	_ST7735_WriteData+0
;ST7735.c, 379 :: 		ST7735_WriteCommand(ST7735_RAMWR);  // write to RAM
0x05A6	0x202C    MOVS	R0, #44
0x05A8	0xB200    SXTH	R0, R0
0x05AA	0xF000FBB7  BL	_ST7735_WriteCommand+0
;ST7735.c, 380 :: 		}
L_end_setAddrWindow:
0x05AE	0xF8DDE000  LDR	LR, [SP, #0]
0x05B2	0xB001    ADD	SP, SP, #4
0x05B4	0x4770    BX	LR
; end of _setAddrWindow
_ST7735_drawCircle:
;ST7735.c, 490 :: 		void ST7735_drawCircle(unsigned char x0, unsigned char y0, unsigned char r, unsigned int color) {
; color start address is: 12 (R3)
; r start address is: 8 (R2)
; y0 start address is: 4 (R1)
; x0 start address is: 0 (R0)
0x0A20	0xB085    SUB	SP, SP, #20
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
0x0A26	0xFA5FFC80  UXTB	R12, R0
0x0A2A	0xB298    UXTH	R0, R3
0x0A2C	0xFA5FFB81  UXTB	R11, R1
0x0A30	0xFA5FFA82  UXTB	R10, R2
; color end address is: 12 (R3)
; r end address is: 8 (R2)
; y0 end address is: 4 (R1)
; x0 end address is: 0 (R0)
; x0 start address is: 48 (R12)
; y0 start address is: 44 (R11)
; r start address is: 40 (R10)
; color start address is: 0 (R0)
;ST7735.c, 491 :: 		int f = 1 - r;
0x0A34	0xF1CA0401  RSB	R4, R10, #1
0x0A38	0xF8AD4008  STRH	R4, [SP, #8]
;ST7735.c, 492 :: 		int ddF_x = 1;
0x0A3C	0xF2400401  MOVW	R4, #1
0x0A40	0xF8AD400E  STRH	R4, [SP, #14]
;ST7735.c, 493 :: 		int ddF_y = -2 * r;
0x0A44	0xF64F74FE  MOVW	R4, #65534
0x0A48	0xB224    SXTH	R4, R4
0x0A4A	0xFB0AF404  MUL	R4, R10, R4
0x0A4E	0xF8AD400A  STRH	R4, [SP, #10]
;ST7735.c, 494 :: 		int x = 0;
0x0A52	0xF2400400  MOVW	R4, #0
0x0A56	0xF8AD4010  STRH	R4, [SP, #16]
;ST7735.c, 495 :: 		int y = r;
0x0A5A	0xF8ADA00C  STRH	R10, [SP, #12]
;ST7735.c, 497 :: 		ST7735_drawPixel(x0, y0+r, color);
0x0A5E	0xEB0B040A  ADD	R4, R11, R10, LSL #0
0x0A62	0xF8AD0004  STRH	R0, [SP, #4]
0x0A66	0xB282    UXTH	R2, R0
0x0A68	0xB2E1    UXTB	R1, R4
0x0A6A	0xFA5FF08C  UXTB	R0, R12
0x0A6E	0xF7FFFF05  BL	_ST7735_drawPixel+0
0x0A72	0xF8BD0004  LDRH	R0, [SP, #4]
;ST7735.c, 498 :: 		ST7735_drawPixel(x0, y0-r, color);
0x0A76	0xEBAB040A  SUB	R4, R11, R10, LSL #0
0x0A7A	0xF8AD0004  STRH	R0, [SP, #4]
0x0A7E	0xB282    UXTH	R2, R0
0x0A80	0xB2E1    UXTB	R1, R4
0x0A82	0xFA5FF08C  UXTB	R0, R12
0x0A86	0xF7FFFEF9  BL	_ST7735_drawPixel+0
0x0A8A	0xF8BD0004  LDRH	R0, [SP, #4]
;ST7735.c, 499 :: 		ST7735_drawPixel(x0+r, y0, color);
0x0A8E	0xEB0C040A  ADD	R4, R12, R10, LSL #0
0x0A92	0xF8AD0004  STRH	R0, [SP, #4]
0x0A96	0xB282    UXTH	R2, R0
0x0A98	0xFA5FF18B  UXTB	R1, R11
0x0A9C	0xB2E0    UXTB	R0, R4
0x0A9E	0xF7FFFEED  BL	_ST7735_drawPixel+0
0x0AA2	0xF8BD0004  LDRH	R0, [SP, #4]
;ST7735.c, 500 :: 		ST7735_drawPixel(x0-r, y0, color);
0x0AA6	0xEBAC040A  SUB	R4, R12, R10, LSL #0
; r end address is: 40 (R10)
0x0AAA	0xF8AD0004  STRH	R0, [SP, #4]
0x0AAE	0xB282    UXTH	R2, R0
0x0AB0	0xFA5FF18B  UXTB	R1, R11
0x0AB4	0xB2E0    UXTB	R0, R4
0x0AB6	0xF7FFFEE1  BL	_ST7735_drawPixel+0
; color end address is: 0 (R0)
0x0ABA	0xF8BD0004  LDRH	R0, [SP, #4]
0x0ABE	0xFA1FFA80  UXTH	R10, R0
;ST7735.c, 502 :: 		while (x<y) {
L_ST7735_drawCircle47:
; color start address is: 40 (R10)
; color start address is: 40 (R10)
; color end address is: 40 (R10)
; y0 start address is: 44 (R11)
; y0 end address is: 44 (R11)
; x0 start address is: 48 (R12)
; x0 end address is: 48 (R12)
0x0AC2	0xF9BD500C  LDRSH	R5, [SP, #12]
0x0AC6	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0ACA	0x42AC    CMP	R4, R5
0x0ACC	0xF2808094  BGE	L_ST7735_drawCircle48
; color end address is: 40 (R10)
; y0 end address is: 44 (R11)
; x0 end address is: 48 (R12)
;ST7735.c, 503 :: 		if (f >= 0) {
; x0 start address is: 48 (R12)
; y0 start address is: 44 (R11)
; color start address is: 40 (R10)
0x0AD0	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0AD4	0x2C00    CMP	R4, #0
0x0AD6	0xDB0F    BLT	L_ST7735_drawCircle49
;ST7735.c, 504 :: 		y--;
0x0AD8	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0ADC	0x1E64    SUBS	R4, R4, #1
0x0ADE	0xF8AD400C  STRH	R4, [SP, #12]
;ST7735.c, 505 :: 		ddF_y += 2;
0x0AE2	0xF9BD400A  LDRSH	R4, [SP, #10]
0x0AE6	0x1CA5    ADDS	R5, R4, #2
0x0AE8	0xB22D    SXTH	R5, R5
0x0AEA	0xF8AD500A  STRH	R5, [SP, #10]
;ST7735.c, 506 :: 		f += ddF_y;
0x0AEE	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0AF2	0x1964    ADDS	R4, R4, R5
0x0AF4	0xF8AD4008  STRH	R4, [SP, #8]
;ST7735.c, 507 :: 		}
L_ST7735_drawCircle49:
;ST7735.c, 508 :: 		x++;
0x0AF8	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0AFC	0x1C66    ADDS	R6, R4, #1
0x0AFE	0xB236    SXTH	R6, R6
0x0B00	0xF8AD6010  STRH	R6, [SP, #16]
;ST7735.c, 509 :: 		ddF_x += 2;
0x0B04	0xF9BD400E  LDRSH	R4, [SP, #14]
0x0B08	0x1CA5    ADDS	R5, R4, #2
0x0B0A	0xB22D    SXTH	R5, R5
0x0B0C	0xF8AD500E  STRH	R5, [SP, #14]
;ST7735.c, 510 :: 		f += ddF_x;
0x0B10	0xF9BD4008  LDRSH	R4, [SP, #8]
0x0B14	0x1964    ADDS	R4, R4, R5
0x0B16	0xF8AD4008  STRH	R4, [SP, #8]
;ST7735.c, 512 :: 		ST7735_drawPixel(x0 + x, y0 + y, color);
0x0B1A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0B1E	0xEB0B0504  ADD	R5, R11, R4, LSL #0
0x0B22	0xEB0C0406  ADD	R4, R12, R6, LSL #0
0x0B26	0xFA1FF28A  UXTH	R2, R10
0x0B2A	0xB2E9    UXTB	R1, R5
0x0B2C	0xB2E0    UXTB	R0, R4
0x0B2E	0xF7FFFEA5  BL	_ST7735_drawPixel+0
;ST7735.c, 513 :: 		ST7735_drawPixel(x0 - x, y0 + y, color);
0x0B32	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0B36	0xEB0B0504  ADD	R5, R11, R4, LSL #0
0x0B3A	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0B3E	0xEBAC0404  SUB	R4, R12, R4, LSL #0
0x0B42	0xFA1FF28A  UXTH	R2, R10
0x0B46	0xB2E9    UXTB	R1, R5
0x0B48	0xB2E0    UXTB	R0, R4
0x0B4A	0xF7FFFE97  BL	_ST7735_drawPixel+0
;ST7735.c, 514 :: 		ST7735_drawPixel(x0 + x, y0 - y, color);
0x0B4E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0B52	0xEBAB0504  SUB	R5, R11, R4, LSL #0
0x0B56	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0B5A	0xEB0C0404  ADD	R4, R12, R4, LSL #0
0x0B5E	0xFA1FF28A  UXTH	R2, R10
0x0B62	0xB2E9    UXTB	R1, R5
0x0B64	0xB2E0    UXTB	R0, R4
0x0B66	0xF7FFFE89  BL	_ST7735_drawPixel+0
;ST7735.c, 515 :: 		ST7735_drawPixel(x0 - x, y0 - y, color);
0x0B6A	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0B6E	0xEBAB0504  SUB	R5, R11, R4, LSL #0
0x0B72	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0B76	0xEBAC0404  SUB	R4, R12, R4, LSL #0
0x0B7A	0xFA1FF28A  UXTH	R2, R10
0x0B7E	0xB2E9    UXTB	R1, R5
0x0B80	0xB2E0    UXTB	R0, R4
0x0B82	0xF7FFFE7B  BL	_ST7735_drawPixel+0
;ST7735.c, 517 :: 		ST7735_drawPixel(x0 + y, y0 + x, color);
0x0B86	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0B8A	0xEB0B0504  ADD	R5, R11, R4, LSL #0
0x0B8E	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0B92	0xEB0C0404  ADD	R4, R12, R4, LSL #0
0x0B96	0xFA1FF28A  UXTH	R2, R10
0x0B9A	0xB2E9    UXTB	R1, R5
0x0B9C	0xB2E0    UXTB	R0, R4
0x0B9E	0xF7FFFE6D  BL	_ST7735_drawPixel+0
;ST7735.c, 518 :: 		ST7735_drawPixel(x0 - y, y0 + x, color);
0x0BA2	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0BA6	0xEB0B0504  ADD	R5, R11, R4, LSL #0
0x0BAA	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0BAE	0xEBAC0404  SUB	R4, R12, R4, LSL #0
0x0BB2	0xFA1FF28A  UXTH	R2, R10
0x0BB6	0xB2E9    UXTB	R1, R5
0x0BB8	0xB2E0    UXTB	R0, R4
0x0BBA	0xF7FFFE5F  BL	_ST7735_drawPixel+0
;ST7735.c, 519 :: 		ST7735_drawPixel(x0 + y, y0 - x, color);
0x0BBE	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0BC2	0xEBAB0504  SUB	R5, R11, R4, LSL #0
0x0BC6	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0BCA	0xEB0C0404  ADD	R4, R12, R4, LSL #0
0x0BCE	0xFA1FF28A  UXTH	R2, R10
0x0BD2	0xB2E9    UXTB	R1, R5
0x0BD4	0xB2E0    UXTB	R0, R4
0x0BD6	0xF7FFFE51  BL	_ST7735_drawPixel+0
;ST7735.c, 520 :: 		ST7735_drawPixel(x0 - y, y0 - x, color);
0x0BDA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0BDE	0xEBAB0504  SUB	R5, R11, R4, LSL #0
0x0BE2	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0BE6	0xEBAC0404  SUB	R4, R12, R4, LSL #0
0x0BEA	0xFA1FF28A  UXTH	R2, R10
0x0BEE	0xB2E9    UXTB	R1, R5
0x0BF0	0xB2E0    UXTB	R0, R4
0x0BF2	0xF7FFFE43  BL	_ST7735_drawPixel+0
;ST7735.c, 522 :: 		}
; color end address is: 40 (R10)
; y0 end address is: 44 (R11)
; x0 end address is: 48 (R12)
0x0BF6	0xE764    B	L_ST7735_drawCircle47
L_ST7735_drawCircle48:
;ST7735.c, 523 :: 		}
L_end_ST7735_drawCircle:
0x0BF8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFC	0xB005    ADD	SP, SP, #20
0x0BFE	0x4770    BX	LR
; end of _ST7735_drawCircle
_ST7735_drawPixel:
;ST7735.c, 391 :: 		void ST7735_drawPixel(unsigned char x, unsigned char y, unsigned int color)
; color start address is: 8 (R2)
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x087C	0xB081    SUB	SP, SP, #4
0x087E	0xF8CDE000  STR	LR, [SP, #0]
0x0882	0xFA1FF982  UXTH	R9, R2
; color end address is: 8 (R2)
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; y start address is: 4 (R1)
; color start address is: 36 (R9)
;ST7735.c, 393 :: 		setAddrWindow(x, y, x+1, y+1);
0x0886	0x1C4C    ADDS	R4, R1, #1
0x0888	0x1C43    ADDS	R3, R0, #1
0x088A	0xB2DA    UXTB	R2, R3
0x088C	0xB2E3    UXTB	R3, R4
; y end address is: 4 (R1)
; x end address is: 0 (R0)
0x088E	0xF7FFFE59  BL	_setAddrWindow+0
;ST7735.c, 395 :: 		ST7735_RS = 1;
0x0892	0x2401    MOVS	R4, #1
0x0894	0xB264    SXTB	R4, R4
0x0896	0x4B0B    LDR	R3, [PC, #44]
0x0898	0x601C    STR	R4, [R3, #0]
;ST7735.c, 396 :: 		ST7735_CS = 0;
0x089A	0x2400    MOVS	R4, #0
0x089C	0xB264    SXTB	R4, R4
0x089E	0x4B0A    LDR	R3, [PC, #40]
0x08A0	0x601C    STR	R4, [R3, #0]
;ST7735.c, 398 :: 		SPI1_Write(color >> 8);
0x08A2	0xEA4F2319  LSR	R3, R9, #8
0x08A6	0xB298    UXTH	R0, R3
0x08A8	0xF7FFFE86  BL	_SPI1_Write+0
;ST7735.c, 399 :: 		SPI1_Write(color);
0x08AC	0xFA1FF089  UXTH	R0, R9
; color end address is: 36 (R9)
0x08B0	0xF7FFFE82  BL	_SPI1_Write+0
;ST7735.c, 401 :: 		ST7735_CS = 1;
0x08B4	0x2401    MOVS	R4, #1
0x08B6	0xB264    SXTB	R4, R4
0x08B8	0x4B03    LDR	R3, [PC, #12]
0x08BA	0x601C    STR	R4, [R3, #0]
;ST7735.c, 402 :: 		}
L_end_ST7735_drawPixel:
0x08BC	0xF8DDE000  LDR	LR, [SP, #0]
0x08C0	0xB001    ADD	SP, SP, #4
0x08C2	0x4770    BX	LR
0x08C4	0x81B84221  	GPIOB_ODR+0
0x08C8	0x81BC4221  	GPIOB_ODR+0
; end of _ST7735_drawPixel
_ST7735_writeInteger:
;ST7735.c, 349 :: 		void ST7735_writeInteger(int x, int y, int v, unsigned int colour, int size)
; colour start address is: 12 (R3)
; v start address is: 8 (R2)
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x09DC	0xB083    SUB	SP, SP, #12
0x09DE	0xF8CDE000  STR	LR, [SP, #0]
0x09E2	0xFA0FF880  SXTH	R8, R0
0x09E6	0xFA0FF981  SXTH	R9, R1
0x09EA	0xFA1FFA83  UXTH	R10, R3
