;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/10/2018 12:06:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x42F8	0xFB01F200  MUL	R2, R1, R0
; fHandle end address is: 0 (R0)
0x42FC	0x4932    LDR	R1, [PC, #200]
0x42FE	0x1889    ADDS	R1, R1, R2
0x4300	0x9101    STR	R1, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4457 :: 		
0x4302	0x3118    ADDS	R1, #24
0x4304	0x7809    LDRB	R1, [R1, #0]
0x4306	0xB931    CBNZ	R1, L_FAT32_Close992
;__Lib_FAT32_STM32_M3_M4_M7.c, 4458 :: 		
0x4308	0x22DC    MOVS	R2, #-36
0x430A	0xB252    SXTB	R2, R2
0x430C	0x492D    LDR	R1, [PC, #180]
0x430E	0x700A    STRB	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4459 :: 		
0x4310	0x20FF    MOVS	R0, #-1
0x4312	0xB240    SXTB	R0, R0
0x4314	0xE051    B	L_end_FAT32_Close
;__Lib_FAT32_STM32_M3_M4_M7.c, 4460 :: 		
L_FAT32_Close992:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4463 :: 		
0x4316	0x9901    LDR	R1, [SP, #4]
0x4318	0x3118    ADDS	R1, #24
0x431A	0x7809    LDRB	R1, [R1, #0]
0x431C	0xF0010106  AND	R1, R1, #6
0x4320	0xB2C9    UXTB	R1, R1
0x4322	0x2900    CMP	R1, #0
0x4324	0xD040    BEQ	L_FAT32_Close993
;__Lib_FAT32_STM32_M3_M4_M7.c, 4465 :: 		
0x4326	0x9901    LDR	R1, [SP, #4]
0x4328	0x3108    ADDS	R1, #8
0x432A	0x6809    LDR	R1, [R1, #0]
0x432C	0x4608    MOV	R0, R1
0x432E	0xF7FDF91B  BL	_FAT32_ClustToSect+0
0x4332	0x9901    LDR	R1, [SP, #4]
0x4334	0x310C    ADDS	R1, #12
0x4336	0x680A    LDR	R2, [R1, #0]
0x4338	0x4924    LDR	R1, [PC, #144]
0x433A	0x7809    LDRB	R1, [R1, #0]
0x433C	0xFA22F101  LSR	R1, R2, R1
0x4340	0x1841    ADDS	R1, R0, R1
0x4342	0x9102    STR	R1, [SP, #8]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4467 :: 		
0x4344	0x4608    MOV	R0, R1
0x4346	0xF7FCFA0D  BL	__Lib_FAT32_STM32_M3_M4_M7_readSector+0
0x434A	0xB110    CBZ	R0, L_FAT32_Close994
;__Lib_FAT32_STM32_M3_M4_M7.c, 4468 :: 		
0x434C	0x20FF    MOVS	R0, #-1
0x434E	0xB240    SXTB	R0, R0
0x4350	0xE033    B	L_end_FAT32_Close
L_FAT32_Close994:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4471 :: 		
0x4352	0x9901    LDR	R1, [SP, #4]
0x4354	0x310C    ADDS	R1, #12
0x4356	0x680A    LDR	R2, [R1, #0]
0x4358	0x491D    LDR	R1, [PC, #116]
0x435A	0x6809    LDR	R1, [R1, #0]
0x435C	0x1E49    SUBS	R1, R1, #1
0x435E	0xEA020101  AND	R1, R2, R1, LSL #0
0x4362	0x014A    LSLS	R2, R1, #5
0x4364	0x491B    LDR	R1, [PC, #108]
0x4366	0x188A    ADDS	R2, R1, R2
; pDE start address is: 20 (R5)
0x4368	0x4615    MOV	R5, R2
;__Lib_FAT32_STM32_M3_M4_M7.c, 4473 :: 		
0x436A	0x9901    LDR	R1, [SP, #4]
0x436C	0x6809    LDR	R1, [R1, #0]
0x436E	0x4610    MOV	R0, R2
0x4370	0xF7FDF960  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_setClust+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4474 :: 		
0x4374	0x9901    LDR	R1, [SP, #4]
0x4376	0x3119    ADDS	R1, #25
0x4378	0x7809    LDRB	R1, [R1, #0]
0x437A	0xF0410120  ORR	R1, R1, #32
0x437E	0x4628    MOV	R0, R5
0x4380	0xF7FEFFD2  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_setAttrib+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4475 :: 		
0x4384	0x9901    LDR	R1, [SP, #4]
0x4386	0x3114    ADDS	R1, #20
0x4388	0x6809    LDR	R1, [R1, #0]
0x438A	0x4628    MOV	R0, R5
0x438C	0xF7FFF98C  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_setSize+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4476 :: 		
0x4390	0x4628    MOV	R0, R5
; pDE end address is: 20 (R5)
0x4392	0xF7FDFFEB  BL	__Lib_FAT32_STM32_M3_M4_M7_DE_setMTime+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4478 :: 		
0x4396	0x9802    LDR	R0, [SP, #8]
0x4398	0xF7FCFC84  BL	__Lib_FAT32_STM32_M3_M4_M7_writeSector+0
0x439C	0xB110    CBZ	R0, L_FAT32_Close995
;__Lib_FAT32_STM32_M3_M4_M7.c, 4479 :: 		
0x439E	0x20FF    MOVS	R0, #-1
0x43A0	0xB240    SXTB	R0, R0
0x43A2	0xE00A    B	L_end_FAT32_Close
L_FAT32_Close995:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4481 :: 		
0x43A4	0xF7FFF93A  BL	__Lib_FAT32_STM32_M3_M4_M7_syncFSI+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4482 :: 		
L_FAT32_Close993:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4486 :: 		
0x43A8	0xF7FBFF9C  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStop+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4488 :: 		
0x43AC	0x9901    LDR	R1, [SP, #4]
0x43AE	0xF2010218  ADDW	R2, R1, #24
0x43B2	0x2100    MOVS	R1, #0
0x43B4	0x7011    STRB	R1, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4489 :: 		
0x43B6	0x2000    MOVS	R0, #0
0x43B8	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 4490 :: 		
L_end_FAT32_Close:
0x43BA	0xF8DDE000  LDR	LR, [SP, #0]
0x43BE	0xB003    ADD	SP, SP, #12
0x43C0	0x4770    BX	LR
0x43C2	0xBF00    NOP
0x43C4	0x08952000  	__Lib_FAT32_STM32_M3_M4_M7___error+0
0x43C8	0x0AB82000  	_fat32_fdesc+0
0x43CC	0x0AB72000  	__Lib_FAT32_STM32_M3_M4_M7_fDirEntsPSectPO2+0
0x43D0	0x08A82000  	__Lib_FAT32_STM32_M3_M4_M7_fDirEntsPSect+0
0x43D4	0x08B02000  	_f32_sector+4
; end of _FAT32_Close
__Lib_FAT32_STM32_M3_M4_M7_DE_setSize:
;__Lib_FAT32_STM32_M3_M4_M7.c, 1099 :: 		
; pDE start address is: 0 (R0)
0x36A8	0xB082    SUB	SP, SP, #8
0x36AA	0x9101    STR	R1, [SP, #4]
; pDE end address is: 0 (R0)
; pDE start address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 1100 :: 		
0x36AC	0xF200031C  ADDW	R3, R0, #28
0x36B0	0xAC01    ADD	R4, SP, #4
0x36B2	0x7822    LDRB	R2, [R4, #0]
0x36B4	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1101 :: 		
0x36B6	0xF200021C  ADDW	R2, R0, #28
0x36BA	0x1C53    ADDS	R3, R2, #1
0x36BC	0x1C62    ADDS	R2, R4, #1
0x36BE	0x7812    LDRB	R2, [R2, #0]
0x36C0	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1102 :: 		
0x36C2	0xF200021C  ADDW	R2, R0, #28
0x36C6	0x1C93    ADDS	R3, R2, #2
0x36C8	0x1CA2    ADDS	R2, R4, #2
0x36CA	0x7812    LDRB	R2, [R2, #0]
0x36CC	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1103 :: 		
0x36CE	0xF200021C  ADDW	R2, R0, #28
; pDE end address is: 0 (R0)
0x36D2	0x1CD3    ADDS	R3, R2, #3
0x36D4	0x1CE2    ADDS	R2, R4, #3
0x36D6	0x7812    LDRB	R2, [R2, #0]
0x36D8	0x701A    STRB	R2, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1105 :: 		
0x36DA	0x2000    MOVS	R0, #0
0x36DC	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 1106 :: 		
L_end_DE_setSize:
0x36DE	0xB002    ADD	SP, SP, #8
0x36E0	0x4770    BX	LR
; end of __Lib_FAT32_STM32_M3_M4_M7_DE_setSize
__Lib_FAT32_STM32_M3_M4_M7_syncFSI:
;__Lib_FAT32_STM32_M3_M4_M7.c, 1366 :: 		
0x361C	0xB081    SUB	SP, SP, #4
0x361E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1369 :: 		
0x3622	0x481A    LDR	R0, [PC, #104]
0x3624	0x7800    LDRB	R0, [R0, #0]
0x3626	0xB910    CBNZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_syncFSI257
;__Lib_FAT32_STM32_M3_M4_M7.c, 1370 :: 		
0x3628	0x2000    MOVS	R0, #0
0x362A	0xB240    SXTB	R0, R0
0x362C	0xE029    B	L_end_syncFSI
L___Lib_FAT32_STM32_M3_M4_M7_syncFSI257:
;__Lib_FAT32_STM32_M3_M4_M7.c, 1372 :: 		
; pFSI start address is: 24 (R6)
0x362E	0x4E18    LDR	R6, [PC, #96]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1374 :: 		
0x3630	0xF2402200  MOVW	R2, #512
0x3634	0xB212    SXTH	R2, R2
0x3636	0x2100    MOVS	R1, #0
0x3638	0x4815    LDR	R0, [PC, #84]
0x363A	0xF7FEFDDD  BL	__Lib_FAT32_STM32_M3_M4_M7_alt_memset+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 1376 :: 		
0x363E	0x4815    LDR	R0, [PC, #84]
0x3640	0x6030    STR	R0, [R6, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1377 :: 		
0x3642	0xF50671F2  ADD	R1, R6, #484
0x3646	0x4814    LDR	R0, [PC, #80]
0x3648	0x6008    STR	R0, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1378 :: 		
0x364A	0xF50671F4  ADD	R1, R6, #488
0x364E	0x4813    LDR	R0, [PC, #76]
0x3650	0x6800    LDR	R0, [R0, #0]
0x3652	0x6008    STR	R0, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1379 :: 		
0x3654	0xF50671F6  ADD	R1, R6, #492
0x3658	0x4811    LDR	R0, [PC, #68]
0x365A	0x6800    LDR	R0, [R0, #0]
0x365C	0x6008    STR	R0, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1380 :: 		
0x365E	0xF50671FF  ADD	R1, R6, #510
; pFSI end address is: 24 (R6)
0x3662	0xF64A2055  MOVW	R0, #43605
0x3666	0x8008    STRH	R0, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1382 :: 		
0x3668	0x480E    LDR	R0, [PC, #56]
0x366A	0x6800    LDR	R0, [R0, #0]
0x366C	0xF7FDFB1A  BL	__Lib_FAT32_STM32_M3_M4_M7_writeSector+0
0x3670	0xB110    CBZ	R0, L___Lib_FAT32_STM32_M3_M4_M7_syncFSI258
;__Lib_FAT32_STM32_M3_M4_M7.c, 1383 :: 		
0x3672	0x20FF    MOVS	R0, #-1
0x3674	0xB240    SXTB	R0, R0
0x3676	0xE004    B	L_end_syncFSI
;__Lib_FAT32_STM32_M3_M4_M7.c, 1384 :: 		
L___Lib_FAT32_STM32_M3_M4_M7_syncFSI258:
;__Lib_FAT32_STM32_M3_M4_M7.c, 1386 :: 		
0x3678	0x2100    MOVS	R1, #0
0x367A	0x4804    LDR	R0, [PC, #16]
0x367C	0x7001    STRB	R1, [R0, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 1388 :: 		
0x367E	0x2000    MOVS	R0, #0
0x3680	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 1389 :: 		
L_end_syncFSI:
0x3682	0xF8DDE000  LDR	LR, [SP, #0]
0x3686	0xB001    ADD	SP, SP, #4
0x3688	0x4770    BX	LR
0x368A	0xBF00    NOP
0x368C	0x0C7A2000  	__Lib_FAT32_STM32_M3_M4_M7_fDoSyncFSI+0
0x3690	0x08B02000  	_f32_sector+4
0x3694	0x52524161  	#1096897106
0x3698	0x72726141  	#1631679090
0x369C	0x0B582000  	__Lib_FAT32_STM32_M3_M4_M7___fsi+48
0x36A0	0x0B5C2000  	__Lib_FAT32_STM32_M3_M4_M7___fsi+52
0x36A4	0x0B542000  	__Lib_FAT32_STM32_M3_M4_M7___fsi+44
; end of __Lib_FAT32_STM32_M3_M4_M7_syncFSI
_FAT32_Size:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2304 :: 		
; pSize start address is: 4 (R1)
; fn start address is: 0 (R0)
0x4564	0xB0C6    SUB	SP, SP, #280
0x4566	0xF8CDE000  STR	LR, [SP, #0]
; pSize end address is: 4 (R1)
; fn end address is: 0 (R0)
; fn start address is: 0 (R0)
; pSize start address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 2308 :: 		
0x456A	0x2200    MOVS	R2, #0
0x456C	0x600A    STR	R2, [R1, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2310 :: 		
0x456E	0xAA02    ADD	R2, SP, #8
0x4570	0x9101    STR	R1, [SP, #4]
0x4572	0x4611    MOV	R1, R2
; fn end address is: 0 (R0)
0x4574	0xF7FFFD60  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT32_Exist+0
0x4578	0x9901    LDR	R1, [SP, #4]
0x457A	0x2801    CMP	R0, #1
0x457C	0xD002    BEQ	L_FAT32_Size552
; pSize end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 2311 :: 		
0x457E	0x20FF    MOVS	R0, #-1
0x4580	0xB240    SXTB	R0, R0
0x4582	0xE010    B	L_end_FAT32_Size
L_FAT32_Size552:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2314 :: 		
; pSize start address is: 4 (R1)
0x4584	0xF89D2107  LDRB	R2, [SP, #263]
0x4588	0xF00202D8  AND	R2, R2, #216
0x458C	0xB2D2    UXTB	R2, R2
0x458E	0xB132    CBZ	R2, L_FAT32_Size553
; pSize end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 2315 :: 		
0x4590	0x23E1    MOVS	R3, #-31
0x4592	0xB25B    SXTB	R3, R3
0x4594	0x4A06    LDR	R2, [PC, #24]
0x4596	0x7013    STRB	R3, [R2, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 2316 :: 		
0x4598	0x20FF    MOVS	R0, #-1
0x459A	0xB240    SXTB	R0, R0
0x459C	0xE003    B	L_end_FAT32_Size
;__Lib_FAT32_STM32_M3_M4_M7.c, 2317 :: 		
L_FAT32_Size553:
;__Lib_FAT32_STM32_M3_M4_M7.c, 2318 :: 		
; pSize start address is: 4 (R1)
0x459E	0x9A42    LDR	R2, [SP, #264]
0x45A0	0x600A    STR	R2, [R1, #0]
; pSize end address is: 4 (R1)
;__Lib_FAT32_STM32_M3_M4_M7.c, 2319 :: 		
0x45A2	0x2000    MOVS	R0, #0
0x45A4	0xB240    SXTB	R0, R0
;__Lib_FAT32_STM32_M3_M4_M7.c, 2320 :: 		
L_end_FAT32_Size:
0x45A6	0xF8DDE000  LDR	LR, [SP, #0]
0x45AA	0xB046    ADD	SP, SP, #280
0x45AC	0x4770    BX	LR
0x45AE	0xBF00    NOP
0x45B0	0x08952000  	__Lib_FAT32_STM32_M3_M4_M7___error+0
; end of _FAT32_Size
_FAT32_Read:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3929 :: 		
; fHandle start address is: 0 (R0)
0x45B4	0xB08B    SUB	SP, SP, #44
0x45B6	0xF8CDE000  STR	LR, [SP, #0]
0x45BA	0x9107    STR	R1, [SP, #28]
0x45BC	0xF8AD2020  STRH	R2, [SP, #32]
; fHandle end address is: 0 (R0)
; fHandle start address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3942 :: 		
0x45C0	0x2800    CMP	R0, #0
0x45C2	0xDB02    BLT	L__FAT32_Read1355
0x45C4	0x2804    CMP	R0, _FAT32_MAX_FILES
0x45C6	0xDA00    BGE	L__FAT32_Read1354
0x45C8	0xE006    B	L_FAT32_Read887
; fHandle end address is: 0 (R0)
L__FAT32_Read1355:
L__FAT32_Read1354:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3943 :: 		
0x45CA	0x24D8    MOVS	R4, #-40
0x45CC	0xB264    SXTB	R4, R4
0x45CE	0x4B86    LDR	R3, [PC, #536]
0x45D0	0x701C    STRB	R4, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3944 :: 		
0x45D2	0x20FF    MOVS	R0, #-1
0x45D4	0xB240    SXTB	R0, R0
0x45D6	0xE102    B	L_end_FAT32_Read
;__Lib_FAT32_STM32_M3_M4_M7.c, 3945 :: 		
L_FAT32_Read887:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3947 :: 		
; fHandle start address is: 0 (R0)
0x45D8	0xF8BD3020  LDRH	R3, [SP, #32]
0x45DC	0xB913    CBNZ	R3, L_FAT32_Read888
; fHandle end address is: 0 (R0)
;__Lib_FAT32_STM32_M3_M4_M7.c, 3948 :: 		
0x45DE	0x2000    MOVS	R0, #0
0x45E0	0xB240    SXTB	R0, R0
0x45E2	0xE0FC    B	L_end_FAT32_Read
L_FAT32_Read888:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3950 :: 		
; fHandle start address is: 0 (R0)
0x45E4	0x231C    MOVS	R3, #28
0x45E6	0xFB03F400  MUL	R4, R3, R0
; fHandle end address is: 0 (R0)
0x45EA	0x4B80    LDR	R3, [PC, #512]
0x45EC	0x191B    ADDS	R3, R3, R4
0x45EE	0x9301    STR	R3, [SP, #4]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3953 :: 		
0x45F0	0x3318    ADDS	R3, #24
0x45F2	0x781B    LDRB	R3, [R3, #0]
0x45F4	0xF0030301  AND	R3, R3, #1
0x45F8	0xB2DB    UXTB	R3, R3
0x45FA	0xB933    CBNZ	R3, L_FAT32_Read889
;__Lib_FAT32_STM32_M3_M4_M7.c, 3954 :: 		
0x45FC	0x24DC    MOVS	R4, #-36
0x45FE	0xB264    SXTB	R4, R4
0x4600	0x4B79    LDR	R3, [PC, #484]
0x4602	0x701C    STRB	R4, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3955 :: 		
0x4604	0x20FF    MOVS	R0, #-1
0x4606	0xB240    SXTB	R0, R0
0x4608	0xE0E9    B	L_end_FAT32_Read
;__Lib_FAT32_STM32_M3_M4_M7.c, 3956 :: 		
L_FAT32_Read889:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3958 :: 		
0x460A	0x2300    MOVS	R3, #0
0x460C	0xF88D3019  STRB	R3, [SP, #25]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3959 :: 		
0x4610	0x9B01    LDR	R3, [SP, #4]
0x4612	0x3310    ADDS	R3, #16
0x4614	0x681C    LDR	R4, [R3, #0]
0x4616	0x9402    STR	R4, [SP, #8]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3960 :: 		
0x4618	0x9B01    LDR	R3, [SP, #4]
0x461A	0x3314    ADDS	R3, #20
0x461C	0x681B    LDR	R3, [R3, #0]
0x461E	0x9303    STR	R3, [SP, #12]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3962 :: 		
0x4620	0x1B1C    SUB	R4, R3, R4
0x4622	0xF8BD3020  LDRH	R3, [SP, #32]
0x4626	0x42A3    CMP	R3, R4
0x4628	0xD90B    BLS	L_FAT32_Read890
;__Lib_FAT32_STM32_M3_M4_M7.c, 3964 :: 		
0x462A	0x9C02    LDR	R4, [SP, #8]
0x462C	0x9B03    LDR	R3, [SP, #12]
0x462E	0x1B1B    SUB	R3, R3, R4
;__Lib_FAT32_STM32_M3_M4_M7.c, 3965 :: 		
0x4630	0xF8AD3020  STRH	R3, [SP, #32]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3966 :: 		
0x4634	0x2301    MOVS	R3, #1
0x4636	0xF88D3019  STRB	R3, [SP, #25]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3967 :: 		
0x463A	0x24DB    MOVS	R4, #-37
0x463C	0xB264    SXTB	R4, R4
0x463E	0x4B6A    LDR	R3, [PC, #424]
0x4640	0x701C    STRB	R4, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3968 :: 		
L_FAT32_Read890:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3970 :: 		
0x4642	0x9B01    LDR	R3, [SP, #4]
0x4644	0x1D1B    ADDS	R3, R3, #4
0x4646	0x681B    LDR	R3, [R3, #0]
0x4648	0x4618    MOV	R0, R3
0x464A	0xF7FCFF8D  BL	_FAT32_ClustToSect+0
;__Lib_FAT32_STM32_M3_M4_M7.c, 3973 :: 		
0x464E	0x4B68    LDR	R3, [PC, #416]
0x4650	0x681B    LDR	R3, [R3, #0]
0x4652	0x1E5C    SUBS	R4, R3, #1
0x4654	0x9B02    LDR	R3, [SP, #8]
0x4656	0xEA030404  AND	R4, R3, R4, LSL #0
0x465A	0x4B66    LDR	R3, [PC, #408]
0x465C	0x781B    LDRB	R3, [R3, #0]
0x465E	0xFA24F303  LSR	R3, R4, R3
0x4662	0xF88D3018  STRB	R3, [SP, #24]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3974 :: 		
0x4666	0xB2DB    UXTB	R3, R3
0x4668	0x18C3    ADDS	R3, R0, R3
; sc start address is: 0 (R0)
0x466A	0x4618    MOV	R0, R3
;__Lib_FAT32_STM32_M3_M4_M7.c, 3975 :: 		
0x466C	0x4D62    LDR	R5, [PC, #392]
0x466E	0x882B    LDRH	R3, [R5, #0]
0x4670	0x1E5C    SUBS	R4, R3, #1
0x4672	0xB2A4    UXTH	R4, R4
0x4674	0x9B02    LDR	R3, [SP, #8]
0x4676	0x4023    ANDS	R3, R4
0x4678	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3977 :: 		
0x467C	0xF8BD4020  LDRH	R4, [SP, #32]
0x4680	0xB29B    UXTH	R3, R3
0x4682	0x191C    ADDS	R4, R3, R4
0x4684	0xB2A4    UXTH	R4, R4
0x4686	0x462B    MOV	R3, R5
0x4688	0x881B    LDRH	R3, [R3, #0]
0x468A	0x429C    CMP	R4, R3
0x468C	0xD206    BCS	L_FAT32_Read891
;__Lib_FAT32_STM32_M3_M4_M7.c, 3978 :: 		
; sc end address is: 0 (R0)
0x468E	0xF7FCF869  BL	__Lib_FAT32_STM32_M3_M4_M7_readSector+0
0x4692	0xB110    CBZ	R0, L_FAT32_Read892
;__Lib_FAT32_STM32_M3_M4_M7.c, 3979 :: 		
0x4694	0x20FF    MOVS	R0, #-1
0x4696	0xB240    SXTB	R0, R0
0x4698	0xE0A1    B	L_end_FAT32_Read
L_FAT32_Read892:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3980 :: 		
0x469A	0xE005    B	L_FAT32_Read893
L_FAT32_Read891:
; sc start address is: 0 (R0)
; sc end address is: 0 (R0)
0x469C	0xF7FCFF78  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStart+0
0x46A0	0xB110    CBZ	R0, L_FAT32_Read894
;__Lib_FAT32_STM32_M3_M4_M7.c, 3981 :: 		
0x46A2	0x20FF    MOVS	R0, #-1
0x46A4	0xB240    SXTB	R0, R0
0x46A6	0xE09A    B	L_end_FAT32_Read
L_FAT32_Read894:
L_FAT32_Read893:
;__Lib_FAT32_STM32_M3_M4_M7.c, 3983 :: 		
0x46A8	0xF8BD4016  LDRH	R4, [SP, #22]
0x46AC	0x4B53    LDR	R3, [PC, #332]
0x46AE	0x191B    ADDS	R3, R3, R4
0x46B0	0x9304    STR	R3, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3984 :: 		
0x46B2	0x2300    MOVS	R3, #0
0x46B4	0xF8AD3014  STRH	R3, [SP, #20]
L_FAT32_Read895:
0x46B8	0xF8BD4020  LDRH	R4, [SP, #32]
0x46BC	0xF8BD3014  LDRH	R3, [SP, #20]
0x46C0	0x42A3    CMP	R3, R4
0x46C2	0xF0808076  BCS	L_FAT32_Read896
;__Lib_FAT32_STM32_M3_M4_M7.c, 3985 :: 		
0x46C6	0x9B04    LDR	R3, [SP, #16]
0x46C8	0x781C    LDRB	R4, [R3, #0]
0x46CA	0x9B07    LDR	R3, [SP, #28]
0x46CC	0x701C    STRB	R4, [R3, #0]
0x46CE	0x9B07    LDR	R3, [SP, #28]
0x46D0	0x1C5B    ADDS	R3, R3, #1
0x46D2	0x9307    STR	R3, [SP, #28]
0x46D4	0x9B04    LDR	R3, [SP, #16]
0x46D6	0x1C5C    ADDS	R4, R3, #1
0x46D8	0x9404    STR	R4, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3986 :: 		
0x46DA	0x4B49    LDR	R3, [PC, #292]
0x46DC	0x681B    LDR	R3, [R3, #0]
0x46DE	0x429C    CMP	R4, R3
0x46E0	0xF0408061  BNE	L_FAT32_Read898
;__Lib_FAT32_STM32_M3_M4_M7.c, 3990 :: 		
0x46E4	0x4B45    LDR	R3, [PC, #276]
0x46E6	0x9304    STR	R3, [SP, #16]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3992 :: 		
0x46E8	0xF89D3018  LDRB	R3, [SP, #24]
0x46EC	0x1C5C    ADDS	R4, R3, #1
0x46EE	0xB2E4    UXTB	R4, R4
0x46F0	0xF88D4018  STRB	R4, [SP, #24]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3993 :: 		
0x46F4	0x4B43    LDR	R3, [PC, #268]
0x46F6	0x781B    LDRB	R3, [R3, #0]
0x46F8	0x429C    CMP	R4, R3
0x46FA	0xD146    BNE	L_FAT32_Read899
;__Lib_FAT32_STM32_M3_M4_M7.c, 3997 :: 		
0x46FC	0xF7FBFDF2  BL	__Lib_FAT32_STM32_M3_M4_M7_readMStop+0
0x4700	0xB118    CBZ	R0, L_FAT32_Read900
;__Lib_FAT32_STM32_M3_M4_M7.c, 3998 :: 		
0x4702	0x2301    MOVS	R3, #1
0x4704	0xF88D3019  STRB	R3, [SP, #25]
;__Lib_FAT32_STM32_M3_M4_M7.c, 3999 :: 		
0x4708	0xE053    B	L_FAT32_Read896
;__Lib_FAT32_STM32_M3_M4_M7.c, 4000 :: 		
L_FAT32_Read900:
;__Lib_FAT32_STM32_M3_M4_M7.c, 4002 :: 		
0x470A	0x2300    MOVS	R3, #0
0x470C	0xF88D3018  STRB	R3, [SP, #24]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4004 :: 		
0x4710	0x9B01    LDR	R3, [SP, #4]
0x4712	0x1D1B    ADDS	R3, R3, #4
0x4714	0x930A    STR	R3, [SP, #40]
0x4716	0x681B    LDR	R3, [R3, #0]
0x4718	0x4618    MOV	R0, R3
0x471A	0xF7FDFECB  BL	__Lib_FAT32_STM32_M3_M4_M7_FAT_getEntry+0
0x471E	0x9B0A    LDR	R3, [SP, #40]
0x4720	0x6018    STR	R0, [R3, #0]
;__Lib_FAT32_STM32_M3_M4_M7.c, 4005 :: 		
